Feature1,Feature2,Feature3,Label
-1.2635411446657325,-0.7993014296746,-0.14797341179210544,0.0
0.4324578089744377,0.8328549593118634,-0.7388101703721521,0.0
-0.5453241333256666,-0.695241323791803,-1.3816529860241593,0.0
-0.9830437773641698,0.6997558779172525,0.404308129192901,0.0
0.8584113794530047,-0.08894739423881268,0.5595929580941896,0.0
-0.25155595005705467,1.014754596744978,1.839449744651017,0.0
-2.1293253129154577,0.29510649879471,-0.5471568085568862,0.0
-1.604185674074086,0.7679248040954024,0.978070879021074,0.0
-0.44505228679509035,-0.6467537995324738,-0.8826498465045577,0.0
0.872364532110829,-0.10737054904665189,-0.879048803533343,0.0
0.2605328966114558,-0.009649324918266677,-0.12648431557129428,0.0
0.8009322286226999,0.761497009510061,1.5946280858367703,0.0
-0.7842108553838689,-1.478695170147349,-1.3203150171495033,0.0
2.0418000165449763,0.7389231871807743,-0.8675676232941839,0.0
0.5727194591493907,-0.6731701108829543,-0.37595685150879143,0.0
-1.4048564433622857,-1.9553185504929718,-0.670051167557952,0.0
-1.8585503028723471,0.01717103873699214,0.9135269162076273,0.0
-0.5385724733467551,2.5245476988243998,0.15823023341729803,0.0
-0.2289498912868286,0.19725133528947467,-1.3949829872318011,0.0
-0.8129783500203097,-0.42233336776846886,-2.279448848941372,0.0
-0.42103539390625794,1.0204171892845249,-1.1962532945548705,0.0
-0.7378696078747123,0.11757476138945921,-0.9133218026424752,0.0
-0.6825700829758153,1.8733830622140293,1.0091932832333401,0.0
-0.03596894592219096,-0.4548233188977666,-1.0324135950978233,0.0
1.104540122733179,-0.38413618631558333,-0.7191605662898496,0.0
-1.0047608741782332,1.7045713946465462,-0.13729584271278872,0.0
2.175355856954505,2.0984629871312794,-0.34232473779069145,0.0
-1.8171106021471124,0.4654806795811405,0.46425801014838747,0.0
0.20117243887535974,-0.0658300076999861,-0.6306220078768945,0.0
-1.1590048854439903,-0.00032104441763875825,0.6173681807643262,0.0
0.14972127327339455,-1.7747599943544523,0.479481128587667,0.0
0.1302288736753231,-0.6874650063455919,1.091620673627266,0.0
-0.11989848411362228,0.8924473240163519,-0.6184234045781127,0.0
-1.9142783975116764,-1.6402393926191468,0.033922540440777305,0.0
0.39138429318216855,-1.1664668114434742,-0.40784879665458135,0.0
0.3666696985105146,0.4871107441181494,-0.6277923790333618,0.0
0.6843771013059606,-0.07646868114989751,-1.2547871718792771,0.0
-1.6548437072544337,-1.3864544911115066,-0.5620846798351992,0.0
-0.8960759938222023,-0.8394914686741436,-0.06129764627689445,0.0
0.26426159303127467,0.2925259186080084,0.04307621307067978,0.0
-0.028649412866719685,-0.2506739758728298,-1.206963631336399,0.0
-0.8834580600631042,0.5243114014833115,-1.513137718985398,0.0
0.8584391931550049,-0.13785418166909472,-1.1749772188195957,0.0
-0.19947892987352575,0.7992079077099964,-0.5398789757745726,0.0
-0.8604192990383535,-0.24710816442696107,-0.29704843082943033,0.0
0.821902099381681,-0.032253374247200185,-0.7554943232846556,0.0
-0.5546511768058272,-1.1421971668778204,1.1985130309494931,0.0
0.24052998258691308,2.1081605400190577,-0.24943402798396663,0.0
1.650368899479518,-1.5371964686176733,1.1659936732305543,0.0
1.7280437792735293,-1.6476784601473442,0.18464607772617564,0.0
1.8414580067402504,-1.5428543779153747,0.17739985803895533,0.0
0.20190003618573232,-0.15033102418906946,1.8987632292018124,0.0
-0.8089579111296068,0.3710248248923525,0.6901586174780184,0.0
-0.6385361056090538,1.492902382897924,0.5451229608406304,0.0
0.38955876551732793,1.113685442504372,-0.6645369993724148,0.0
-0.5261008910034295,0.25133629699631016,-0.06857164023526972,0.0
-0.8899079252948283,-0.04787978499213776,-0.12161799584273808,0.0
0.763949924519773,0.9146004061292128,0.9352496088113785,0.0
0.8278465590065857,-0.34183516008576287,0.7007633227334592,0.0
-0.23465391117536466,1.4519865917321857,0.3173341118787001,0.0
0.19050036383704352,-0.9869708878727372,-1.6634469576962565,0.0
-0.33942434353030626,1.246896826218847,0.6780455356110443,0.0
-0.1468645236583341,-0.14129502554873094,0.8933259060974832,0.0
0.6116236016463642,1.0931438659699793,0.32655156266617186,0.0
0.7528843858104901,-0.4232139553894192,-1.638893946858003,0.0
0.3503662997009476,-0.3136101978195538,-0.7123329599208719,0.0
-0.253589411749833,0.9934041146414988,-0.0008085927935705717,0.0
0.42257339179998726,-0.7330893999085503,-1.0416519981395835,0.0
-0.953408594425957,0.028855644338984476,-0.2825510707647892,0.0
-0.8077064314577843,0.20365816312015367,0.45998119930746667,0.0
-1.5072640796382728,-0.4465850675349132,-0.04640599072860715,0.0
-1.4435313882996355,1.017063788892187,-0.5956486475349956,0.0
2.203869968045513,-0.6260647168183245,1.2154728044288192,0.0
0.5424395172367175,1.60002601003601,0.6601814033749899,0.0
0.057761352221952285,0.3012858114723096,0.852957611244359,0.0
1.192833133560609,-0.05051391458544267,0.1930174630338531,0.0
-0.3129748074218465,-0.14767066053985514,-1.4787448149098967,0.0
-0.9024869735080353,0.1460811799079227,1.2552097764977852,0.0
-0.10653457622061364,-0.5807692615410605,-2.449101244093977,0.0
-0.5066618270177218,0.1616692245384643,0.13954271134309182,0.0
-1.00097690957665,-0.7807016769129624,-0.11021098316491171,0.0
-0.32494979984268013,-2.2210454382284377,0.48271415281691454,0.0
0.1276645223046097,0.4528144541925624,-1.5506374725766137,0.0
-0.05606790101963227,-0.9033010729827627,1.339877106187411,0.0
0.44573296792477696,0.33908848192705,-1.314231851947895,0.0
-0.29418053238228603,0.2874787162593429,-0.9769291187051576,0.0
1.0706446565393164,0.7784916594813733,0.05910290628229815,0.0
0.9130193047967209,-1.2213808688698624,0.2806476200148147,0.0
0.2011604272067974,-0.9183904100647762,-0.43921073434492564,0.0
0.9923547402710386,-0.7252270812020583,0.4340608258153588,0.0
0.46271614740961764,0.140062517700594,0.9782996385996884,0.0
-1.9223388064745996,-1.4809618452987106,0.032851091514223704,0.0
0.7521507767954232,-0.8289487151189747,0.9014636363022173,0.0
0.2403989180766286,-0.15748091267479464,0.16546923573690062,0.0
-0.999979355640598,1.0589004510750684,-1.0744312782706817,0.0
5.0262914397916365,1.1102344777181887,4.882084400662411,1.0
1.3033888201924055,-0.5825690116082237,-0.5798610646784165,0.0
1.1139529028690152,0.152724678349901,-1.4444343233852537,0.0
1.187400888844698,0.34833203508435684,-1.2429408278725944,0.0
-0.5926144399232889,0.9875521320869692,0.03705676296747721,0.0
1.374464506993623,1.1286781697066202,0.6431160418009559,0.0
0.7046210489405355,0.038401671956514415,0.3563295151106448,0.0
-0.262779140990828,0.6068675130835364,-0.13958334589337387,0.0
0.07947053414316815,1.7409679049504956,-1.4163219205669662,0.0
-2.7439534209594236,0.3308888193486112,-1.0055772841615283,0.0
-1.6537331280339909,-0.5290615027780607,-0.5556429995912481,0.0
1.6261274490886326,0.3063559833452629,-1.5056171465064125,0.0
-1.1855115487293906,-1.4235843443357155,-0.5446800211341258,0.0
-0.8038892257888178,-0.8221579399356211,-0.5063836876483879,0.0
1.4998165451980487,1.6809550038988645,-0.24769020838761396,0.0
0.271937089527716,-0.27360845646017024,0.5751686635549659,0.0
0.1896263499482372,-0.3840139250664216,-0.299527004812813,0.0
-0.7438716513741757,0.4010504063562215,0.6580545227008587,0.0
1.6167430680843864,-0.14456706050645152,0.07195775669356994,0.0
1.8668075010324856,0.322310435529924,0.7937868960980047,0.0
1.5142063347162669,-0.4371294946964276,-0.6492400211935218,0.0
0.6667866025969034,0.8042877417437607,-0.839829627443462,0.0
0.4874028651216742,-1.539606872701828,0.4379624362586398,0.0
0.6634298655576091,2.332803352828972,1.1575453887184188,0.0
-0.030772839321326705,-0.3089917497081102,2.114657539933922,0.0
0.258993225208439,-0.10007934649166182,-1.6778498143288925,0.0
-1.3318433877314817,-0.41777674337156,1.1652542420588223,0.0
-1.2706488578503663,1.4174726506375877,0.12464523594548681,0.0
0.47081615647269204,1.7693024749343618,-0.4627348659126292,0.0
0.11753756021459524,-0.1179998651258524,-0.2750461063326753,0.0
-0.9673372024036778,0.2333347381961959,1.7908897742756913,0.0
0.2368779667956873,-0.03502774786513979,-0.24183218930710668,0.0
-0.11442379409538508,-2.038687628338053,0.5467942262476434,0.0
0.20148779022628246,0.21497791867789423,0.3295181094194298,0.0
0.21535794483146747,-0.8330994772350437,0.026545384094590438,0.0
-0.6396455058956689,-0.7929855112071305,-0.27970122379097057,0.0
-2.413441518597062,0.45204971802015875,1.076810389305613,0.0
-0.93382863595817,0.6328231763937029,-0.0901947083255266,0.0
-1.2496342894518975,-0.857927212910156,-0.24972514119578382,0.0
-2.2745114683168897,-0.3082545717251936,1.0420232355056758,0.0
1.3240521590349963,0.33223300697383507,0.6638832195078757,0.0
1.160650287568604,-0.6564350693475132,-1.3429402472325507,0.0
0.5051564226621673,1.8359317541030848,-1.5018198983591617,0.0
0.14431732193924496,1.5189523736360704,-0.2583164574044466,0.0
0.819229998177081,-1.1057562850885652,-0.7851209561889622,0.0
-1.182897311911694,-0.014107887067459,-0.10950377857442264,0.0
1.181578061306624,-0.22688981317729487,-0.49200974619025734,0.0
-0.8299374793371365,-0.37776607537439344,0.14877731377705394,0.0
-0.43247821404501,-0.13663669457501995,-1.9381177293357699,0.0
-1.3409047292208491,-1.7163009427685179,-0.28934590881539046,0.0
-1.354897018487832,-2.7938464412378963,0.900117782034476,0.0
0.8741844436981121,1.1510073306139985,-0.9928708695675507,0.0
1.0307756782359052,0.3297552348240406,-1.7320569060899695,0.0
0.9875443793681128,-0.5897349099511234,-1.0030065003621087,0.0
-1.0465310372516379,0.9956299465330538,-1.4719729986051864,0.0
-0.27166666245550924,1.112744645101358,-0.8480567224366946,0.0
-0.43416303271742307,-1.0380455248371085,-1.196144642834913,0.0
-0.2820911278311691,-2.4087734381809676,-1.069998237194811,0.0
-0.8769253356130258,0.0707966623961405,-0.0051007576143997,0.0
-1.2634681087518285,7.960333029570176,5.0987859596797165,1.0
1.100952972711761,0.43606220167965754,0.7123855259705358,0.0
0.17139403844150558,-0.9469203290878053,-0.8301042425495203,0.0
0.02587065154813021,-1.2065822971108542,0.28739942820485254,0.0
-0.791528772342834,0.8767434131235773,-0.2333442721820187,0.0
-1.0034867197655282,0.1675804862669146,-0.3721767678918873,0.0
0.02387214195850412,0.17437144031189886,1.5023937507620897,0.0
-0.32801415118810806,-0.07659476818934147,0.07505486164665087,0.0
0.6543858462411105,0.723507628313917,-0.5930577113765632,0.0
0.5570898549634296,0.23113416181329866,-0.7263380080668322,0.0
-0.00827182957574777,-1.3854056255678744,0.6855357876781993,0.0
0.24805645050121108,-0.6702320796602472,0.15345738843273823,0.0
0.24604007196362582,-0.5346199814562222,0.709386667221272,0.0
-0.548525471133838,0.4167379121600267,0.22900954363797144,0.0
-0.485350472904244,0.7848042775503478,-1.143517182174719,0.0
0.6342201141568383,-0.17774108348933784,-1.5244078842009887,0.0
-1.6406562570693153,-0.1428725063363291,-0.9879817512243297,0.0
-2.1217008248259464,-0.7605787128844046,-1.8332705299043321,0.0
-1.416024643498604,1.4076536936656825,0.5706514754106511,0.0
-0.04161242791838481,0.3261767819549451,0.2947034125924681,0.0
1.154821552554216,1.888549898541806,0.9511883256738441,0.0
0.8004215366408655,-1.0048895061623913,-1.0055925231844836,0.0
-2.0217617961828176,-1.072291749313771,-0.48515073230431005,0.0
-0.5366123351966111,0.3807518235179906,-1.6433749837476364,0.0
-0.37130995285855156,0.7163571246990037,-1.8334704365795478,0.0
2.921067874893026,0.6862629831326266,0.8346430340959805,0.0
0.4599091232041433,0.25614943574331445,1.1476513775434813,0.0
-1.8673571729897256,-0.7441267829123733,-0.06780297526070829,0.0
0.5786226570097885,-0.09525084707762667,1.710024901017171,0.0
0.665202198336637,-0.6141888808426633,-0.7536534175555127,0.0
-0.05268793506474221,-1.8807169034355127,0.9775583225675366,0.0
-0.21062423723157034,-0.21386542877037884,-0.20889007592063324,0.0
0.5634226524637818,-1.4222268440646388,1.1732469323557193,0.0
-0.568532647379434,1.4488808376094582,-1.6972140807481897,0.0
-2.0083455555200755,-0.5516297530424883,-0.3010393106379819,0.0
0.363906460421824,-1.0496203648796085,-1.486918152390016,0.0
1.1827248975634508,1.3955777175469006,0.16229793469335527,0.0
0.16756160338938414,-2.5144500197398947,0.6860163006820512,0.0
0.8952533973325457,1.1385597191048114,-1.1020464693528307,0.0
0.3771173003680094,-2.84330029183704,0.875738704196899,0.0
-1.3492934261393301,-0.7361498129571702,-1.8811141264074667,0.0
0.5414851649751895,-1.825566776370543,0.34532463770265126,0.0
-0.06132528434637259,0.7887114961575782,-0.3562555654762892,0.0
-0.9870438897273028,0.38867348618251973,0.9210614079873857,0.0
1.5186521773194956,-0.40515887250880434,0.26406239426860495,0.0
0.530142566433882,1.1446832193332825,-0.5796755485562318,0.0
3.1569601736625246,-0.046724606145417936,0.43943278297743765,0.0
-2.182546539328497,-1.177082547339269,1.3724546179485995,0.0
-0.6283194718176944,1.7331353897598514,-0.42085429680848135,0.0
0.2851038772752026,0.8659311878780027,0.33362326311035084,0.0
-0.8805345452147668,1.0127317118390922,0.7566111429513082,0.0
0.706062019972769,0.9884259991752431,-0.16711128539914213,0.0
-0.23751011451863924,-0.14115419444638969,-0.06814691031952456,0.0
1.518167748789026,0.7573140535776205,0.500135002991362,0.0
0.6256257219966473,0.8096964944320066,-0.7571418937886598,0.0
0.23833224600198644,1.31207717404712,0.3392163371902188,0.0
1.1895697167354644,0.6387221649461586,0.6946814854633176,0.0
0.2310021557087734,-1.3066563244315437,0.8786899449113627,0.0
-0.11256895581607752,-0.1689835388198326,-0.0025138423867508758,0.0
1.0267814793073127,-1.5085226187131633,-0.30608555244321517,0.0
0.12180887694349686,0.03983263125533239,-0.6509988424888672,0.0
0.024885750761953485,-0.05875336308934381,-0.9608606691247993,0.0
0.6460876069115048,0.5694574165983219,-0.22434679069255753,0.0
0.042292409736902285,-1.5674949047447826,-0.6355501447192569,0.0
-1.5605397007962647,0.20478747676598744,0.6909785837975579,0.0
0.9360966782440084,-0.619333969625379,1.4611948694999508,0.0
-2.675380230552033,0.3145382236820211,-0.8300767795554688,0.0
0.5170252039865545,0.8881784113665411,0.8077441590810052,0.0
2.1018269420455407,2.5181412496001143,0.6457509564220004,0.0
-1.2002370126341442,-1.475260666059843,1.1361209188589756,0.0
-1.0642027291163552,0.4014718101365649,-1.2158823444310494,0.0
0.806419378092106,0.9714723015420554,0.1090580503575073,0.0
-0.39297355304451953,-0.9913907292598362,3.6853199316097744,0.0
1.0028225939818687,0.06334531071047679,0.046755264966816854,0.0
-0.18939697302882888,-2.6207811965684136,0.9017280011392989,0.0
0.05319452031982608,-1.6108643940476708,0.05812447316127627,0.0
-0.2586689130615954,-0.7911655601358172,-0.8120528665494509,0.0
-0.11372868601667446,0.9525001210996703,-0.8432363460744775,0.0
-0.5818213056417072,-0.34327969754004223,-0.6642484478018488,0.0
0.4038345955315184,-0.31503204202163726,0.2610750520978609,0.0
-0.9481970832024867,0.6733757457013819,0.8689442732554795,0.0
3.076452188199392,9.724220901487403,-6.560497869699535,1.0
0.14480691809582408,0.7200821078481788,-1.6201798279976938,0.0
0.23253568750611464,-0.03126698319764981,1.2781516223681708,0.0
-1.5216619623576637,-0.7062161037656757,1.5923476800164724,0.0
0.31348140742546365,0.5576236477328069,-0.36914805881733576,0.0
0.2772321209167539,1.0726335677441465,0.11217337254085513,0.0
0.22345538395365772,-0.06002148179623285,0.9848201875362702,0.0
-0.9650619359736952,0.2979395352828125,1.517079460123962,0.0
0.6290617992345285,0.38278746879024944,0.4248728945912752,0.0
-0.011301700790428013,0.7271533689112133,-0.5603079158562915,0.0
-0.8707929944108522,-0.15220879386881486,0.7293865674571559,0.0
-0.9045930673676656,0.16548728711707655,0.025294043078721788,0.0
-0.20173900304677483,1.1073564329003829,-1.6902867304628555,0.0
1.7765935883987245,0.47721356424693817,-0.20276397114498068,0.0
-1.0973677991032382,1.2012952295910957,0.020417067655769013,0.0
0.9030712867550291,-0.4440006700226883,0.43268299027306606,0.0
0.5968283215330646,-0.52972133356568,-0.26517954965367946,0.0
-0.5520985083860628,-1.4808437632445557,0.5074270107202138,0.0
-1.686062167757371,-0.045609806727012224,0.3395537098309437,0.0
-1.9649139145189938,-0.7306362701506797,-0.4368021023041566,0.0
0.8129711396597569,-0.538896299743152,-1.7812422832060635,0.0
0.41314577130707864,-1.2868222290420046,-1.026217133402354,0.0
-0.9362586715051391,0.10787416706379561,-0.26124496440967643,0.0
-0.5855146767057295,-1.0448656300230341,-2.534875146611899,0.0
-1.5511217791553118,-0.060747561975618806,-0.5504490981878,0.0
-0.09259328574280536,0.23021843456301086,0.39948839946132964,0.0
-0.19121337663830276,-0.5027742659637287,0.5071925782856931,0.0
0.02488211948063154,-1.25146228132724,-0.5397392487596687,0.0
1.1912670859522918,1.2797553499885626,-1.7009091050464114,0.0
-0.6006725134518494,0.6370239140915063,0.3603192558540182,0.0
1.9526835244180811,0.012278353094138104,-1.2768334514232562,0.0
0.38470820703483105,1.0068269507072058,-0.2549194452050888,0.0
1.2110986214979738,0.6385901114287856,1.5287163665093464,0.0
-0.2471054001376911,-1.1931390207373338,-1.4922412045634093,0.0
0.011709754903578591,0.3304035977142451,1.1676235692973704,0.0
1.0006048532471439,0.6793947795512545,0.805046772667545,0.0
0.2912279570689144,1.0353776499578817,0.8097018732784959,0.0
-0.4369009467840866,1.395123610539181,-0.36710971679551563,0.0
0.2276051123582514,-0.014973782028347347,0.0035991579885112043,0.0
-0.4071816561768672,-0.9117029682825065,-0.5167427842993995,0.0
-1.802597021213464,-1.6421940715393881,-1.3029375512983425,0.0
0.3237455849851091,0.6337767621765066,1.3374955500157577,0.0
-1.1718950586463874,0.6901071727300178,-0.7205732447658982,0.0
0.1989629896366968,-1.2299034557004014,0.5508721581744362,0.0
-0.1977610161871933,-0.8534521827804157,0.12643821249466997,0.0
0.9037783642868632,-0.3855456644962705,-0.14864112806738117,0.0
-0.952492250793106,1.1675196314778267,1.4620328565372327,0.0
-0.8139528834700043,-0.8465073531641132,-0.29209667893483293,0.0
0.22234142323166503,0.008276881631500968,0.6637474327694977,0.0
-0.4028244469161045,2.220086063309189,0.17099419498633311,0.0
-0.8412517865659931,-1.016913951134015,-0.0736137418586755,0.0
0.3444554227590388,0.0221629614372186,0.1706241935153842,0.0
1.7353843783978828,-0.4372894057836642,-0.8461863831338036,0.0
-0.0075237669605664435,-0.3883322872934495,-1.6378032013146047,0.0
0.982638293469866,-1.249524817205708,-0.6528032320738733,0.0
1.03751755159633,-0.25977296710166126,0.17390337518358764,0.0
-0.038823899707958305,0.39170819632391024,-0.10427918516382896,0.0
-1.918795321650155,0.292416032200185,0.07922576200989515,0.0
2.355875110142873,0.3620352630537957,-0.24738256078679036,0.0
-0.15900285129011668,0.4649312502523682,-1.261631474091159,0.0
-0.41082720369901954,0.27849289215629014,0.03003385238348377,0.0
0.28762180600594467,0.3319650367753211,-1.6719200399361744,0.0
0.3913613697608381,-0.003649953456362439,-0.5528044429575807,0.0
1.0633869210719737,1.434830281077032,-0.4834940393538345,0.0
2.538114758813031,1.0653391091921018,0.372502769837818,0.0
0.8309068770258017,-0.39225320119334606,-1.7512526074991555,0.0
0.2688109683320309,-0.5946903576605449,0.8357032880953079,0.0
-0.6032884197879493,-1.6929256779776796,-0.5057145179699553,0.0
0.2892103756592987,-0.637470957995064,-0.6877455131350327,0.0
1.5186179629799257,-0.42978401439088665,-0.6199193994724064,0.0
-3.4155444725801125,1.696121447013525,0.2052473003048812,0.0
0.08739193504069465,-0.09010137376879976,0.4539229394697615,0.0
0.4852555791388669,0.5572009552391265,1.660404036331676,0.0
0.9975363662168096,0.16533521925815547,-0.6949930352114222,0.0
0.3852659944857241,0.28297905019561936,-0.5740768975520832,0.0
-1.1538655450098918,1.7121101576921274,-1.8747909813790147,0.0
-0.18093362316320794,0.7912378521099148,0.12826238852058286,0.0
-0.46637804759319756,-0.04071418223360572,0.36417673497490277,0.0
-0.8579747205859949,-0.9245077038177778,-0.07475102294887519,0.0
-8.440270770130258,2.816095455015841,4.12717641759259,1.0
0.827474726202777,0.2738214023683795,0.34757865576304847,0.0
-0.47970843922729495,1.0305932884826152,-1.6857146358133783,0.0
-1.5282024827691254,-2.015867859937711,-0.3143744697457516,0.0
-0.4100198781944377,-0.3303373051784008,0.23936161540873685,0.0
-0.05560544525672535,-1.4373693391515279,-0.18768328350762792,0.0
0.3719798569967299,1.430726279253853,-1.006919337987634,0.0
-1.5860937819955336,-1.0283997877293787,-1.4157671801328446,0.0
1.6774719903668232,-1.326357403650697,-0.2770423855570648,0.0
0.5658305979005168,-1.1636012482496745,0.21487308247743178,0.0
-0.7830680405133998,1.3190326875547458,-1.3165292763475105,0.0
0.17139701991738543,-0.6629320662918913,2.145056427507232,0.0
0.31492649300812997,0.6477852611050275,-0.2570118913491692,0.0
1.3932604931912123,0.5328440162191196,1.660637540567844,0.0
1.9497701377206655,0.6872007308522388,0.31478442115041133,0.0
0.017175689280280782,0.20724578800220822,0.8155675239163025,0.0
0.9827443737899832,0.4023773385177117,-0.08920023866378864,0.0
-1.3063056449994228,0.20403639066028675,1.0824843018016799,0.0
-1.7158794100256125,1.9300044402162284,-1.3649934700895137,0.0
-0.7166181260673921,-0.6713342410638514,0.19521775271097155,0.0
1.4479606034252752,-1.343397718264687,0.5470371125057895,0.0
-0.9791452897952932,-0.34864925500486976,0.14451863750209734,0.0
1.4243400851357082,-1.0447086624932271,0.30214361025628983,0.0
0.6780112332129817,-0.7965879302292592,-1.3283441869989439,0.0
0.15257414053412338,1.7199776328854104,1.2116559140198448,0.0
-0.5766682583460877,-0.6478269004829649,1.077425207767216,0.0
-0.7253446924051756,-0.28467451740126815,0.34587476599451644,0.0
-0.5189077473082515,0.9298479495902193,-1.0570509817312177,0.0
0.5901040058863433,0.5682567980422638,0.029585244151192493,0.0
-1.6231800984096783,0.6182088062717842,1.1446196333623015,0.0
-0.8926704855815221,1.6804245142840606,-0.8652650579242891,0.0
1.047901090609552,-0.015725925044061683,0.6634972586989567,0.0
0.8660960459703726,1.4782835731810606,1.0354097206930344,0.0
-0.5438191820989586,-0.012388291982095628,1.2584534739644717,0.0
-0.8152453314084923,-1.216341858750444,1.945329171255369,0.0
0.3408361139092286,1.0534091361749318,0.7587377138009794,0.0
-0.018221075800450934,-0.9122134023176256,0.26354091652887573,0.0
-0.3017547271730617,-0.41286994082654255,-0.5278530302632243,0.0
0.20761098418247523,0.15602580563587798,-1.0521645705863623,0.0
0.7109445168587789,-0.8474315886425519,1.0213689010107883,0.0
-2.093693469833634,0.35446599492930714,-0.4326962250143535,0.0
0.07735597081156702,-0.01913930004697848,1.0685493190541508,0.0
0.344422480257194,-0.16081835164193273,-0.5316556175999927,0.0
0.7388424545328427,-0.7226053236757057,-0.0726952638891593,0.0
1.8864638857281502,0.37181267518400113,0.19189928008696372,0.0
0.76118734037776,0.10544156708793218,1.3723598232264735,0.0
0.39207096179199047,-0.10133403140187756,0.9415317086596066,0.0
-0.7219105743420166,1.3995863985909665,-1.6085593656504482,0.0
0.5437865363451209,-1.304986072754375,-1.7286311070530915,0.0
0.6318350145298881,-0.680360826399802,0.20621350423624094,0.0
-0.44206726554303866,-0.29283893014924556,-0.8480648192012479,0.0
0.5258237175645026,1.1917579921368195,0.1581524610154569,0.0
0.5317651174777248,-1.41871004800468,-0.1731114048586073,0.0
-2.567469929300699,0.41038364243853703,0.06549365041755872,0.0
0.4220688872483721,-0.11526458410015424,0.04253500701293994,0.0
0.09281019499341185,-1.4854280570102416,0.3934497915743289,0.0
0.24936828763346716,0.6408901218603242,0.6469996488500135,0.0
0.6902486914869385,-0.180606230946697,-0.12132468381775208,0.0
9.951237657633232,-1.2862770571790971,6.705762444204481,1.0
0.17224776808575584,-0.2675314152926836,2.2490767915959453,0.0
-1.0111340115003025,-0.04821792700186009,-0.5738697728512288,0.0
-1.079098010150557,1.9715788358580155,0.43803640499189295,0.0
0.7628293740339186,0.6769125713845592,-0.5292275367404509,0.0
0.8806548218965606,1.1802974351027535,-1.0604578451610862,0.0
1.4121299950041701,-0.012285196532865176,0.5979064103073874,0.0
-0.9630918637580351,-0.5248177786173194,-0.36728619136114266,0.0
0.09587194213383718,-0.04798346946411838,1.3570217778631575,0.0
1.7651268352075598,0.14318619827626589,1.9663640207916666,0.0
0.6984531521330867,0.1389736721522635,-1.6386272761930416,0.0
-1.0925333255708995,0.8960049124067895,0.0564723224776216,0.0
0.4483633193692366,-0.5238172354278946,0.3940979990462033,0.0
1.4624567995334339,-0.40188936269927933,-1.9971792885626596,0.0
-0.38089356647512246,1.2668164991153343,0.37895037802595344,0.0
0.6408179575803344,1.0630570262525243,0.7214077835659632,0.0
-1.129606513314332,-0.30855886383250153,-0.49849386464775225,0.0
-0.8564171359285936,-1.8740032098250354,1.6994582247343886,0.0
-0.3679375230590083,-0.11335802714275332,-0.8090657823716647,0.0
0.46086742473831777,2.127234115576448,1.5577614941377669,0.0
0.47347151487401246,-0.744247374991779,-0.2986718794900706,0.0
0.39099670160248307,1.6634012192601573,0.2654357029800469,0.0
0.3579981459154951,1.8153199980374355,0.5786710747094473,0.0
0.6907651177021495,0.04439130268675117,1.0215630253682522,0.0
0.19498722011008338,0.153309379676917,0.5044231592545342,0.0
0.42857540355427554,-0.4615798080331735,1.6358219126188436,0.0
1.9135128776679613,-0.20042971826995604,1.229686104856538,0.0
-1.006450990912498,2.1801326685841005,0.08035083646225716,0.0
0.10099924133835962,0.12628549110948545,-1.027991896441681,0.0
-0.2792071602479498,0.5232199598965659,-0.7836459428803264,0.0
-1.4308730228590871,-0.9365477163197146,0.3939383568003809,0.0
0.9888245720772162,-0.4603530061032766,0.47519005495267025,0.0
-1.141979316039335,0.09208548500977684,0.4139370039497555,0.0
0.11753516530232364,-1.6998473615578955,0.7119666116085017,0.0
-1.939543962256791,-0.09070462417326101,-1.4372591192025619,0.0
-1.9822174678529074,-0.6285159416149665,-0.24392456721975903,0.0
-0.18918382080974314,0.738795122194191,-1.6403172076274175,0.0
0.4773384983521008,0.33024920233026606,-0.7147078740867531,0.0
-0.7988973160088747,-0.1011322437131292,2.4559031117686905,0.0
1.1100333101622353,-0.7571494341542212,-1.376811172406851,0.0
-0.0730881871124391,0.38565616202271086,1.7544974323838416,0.0
-0.2745993662971711,-1.3971712849707165,-1.5619092997078317,0.0
1.0633399973103967,-0.08986803212173028,1.386924547100543,0.0
-0.4352862689192956,1.6522964152514645,-1.7328509320765701,0.0
0.6749345089800741,0.46759144096155786,-0.7571340259771964,0.0
-0.9652629165477954,0.2679660593151902,-0.5162485884767729,0.0
-0.33295883440277,1.6035118432431783,-0.3100538938589329,0.0
-1.023663422586578,-0.16343259728118617,0.4647908930711697,0.0
-0.50249650761845,-0.6190703461689665,0.13229828183852754,0.0
0.28923103651043125,-0.4888837648665474,-2.177476456304843,0.0
-2.924741219934428,8.91814571324193,8.410803875209513,1.0
1.737223140097037,0.13601806300191455,-2.890993501802403,0.0
1.5518470085358398,0.24852256629468322,0.10914047170618493,0.0
1.339125716769322,0.2797322359085109,1.096952627646796,0.0
-0.08127933616301378,1.9034699620970377,0.3654417349777714,0.0
-1.881925244195874,-0.7419625475875514,1.1991203926227663,0.0
0.18522353066640168,-0.593164659988654,1.6209789220981083,0.0
-0.8906635464010335,1.3007785344749714,1.568782509784254,0.0
0.8269855725255231,1.0550914022619093,0.8943554570777875,0.0
-0.9562120394733359,-0.8087408597845347,-0.36295498097447026,0.0
-1.0791923099459555,0.1745068704887625,-0.854525944066213,0.0
-0.0803401168581319,1.2341837186261841,0.10982222364236247,0.0
1.9572845400255356,0.19555157182395658,1.0221838780659158,0.0
-0.6226594191629963,0.3524281803325505,-1.4018018277658175,0.0
